Economy Name,Economy Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Dominican Republic,DOM,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,46.86038,46.86038,46.86038,50.56409
Dominican Republic,DOM,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,9,9,9,9
Ecuador,ECU,Starting a business - Score,IC.REG.STRT.BUS.DFRN,69.18651,68.98775,69.0723,69.11291
Ecuador,ECU,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,57.52173,57.49538,57.6141,57.7227
Ecuador,ECU,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,54.1466,57.53154,57.53154,57.53154
Ecuador,ECU,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,9,9,9,9
"Egypt, Arab Rep.",EGY,Starting a business - Score,IC.REG.STRT.BUS.DFRN,80.65171,80.70145,83.82581,87.83591
"Egypt, Arab Rep.",EGY,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,55.47428,55.79763,58.51399,60.05364
"Egypt, Arab Rep.",EGY,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,39.97086,39.97086,39.97086,39.97086
"Egypt, Arab Rep.",EGY,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,10,10,13,13
El Salvador,SLV,Starting a business - Score,IC.REG.STRT.BUS.DFRN,78.88262,78.88002,78.4067,78.63584
El Salvador,SLV,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,62.65253,64.70983,64.92118,65.25247
El Salvador,SLV,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,51.85391,51.85391,51.85391,51.85391
El Salvador,SLV,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,16,16,16,16
Equatorial Guinea,GNQ,Starting a business - Score,IC.REG.STRT.BUS.DFRN,36.89537,54.95921,55.73598,60.96393
Equatorial Guinea,GNQ,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,38.4902,40.26392,40.53653,41.05286
Equatorial Guinea,GNQ,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,55.24868,55.24868,56.1746,56.1746
Equatorial Guinea,GNQ,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,8,8,8,8
Eritrea,ERI,Starting a business - Score,IC.REG.STRT.BUS.DFRN,46.35891,50.59532,51.90906,52.86282
Eritrea,ERI,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,20.94464,21.37138,21.50372,21.5998
Eritrea,ERI,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,55.92621,55.92621,55.92621,55.92621
Eritrea,ERI,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,0,0,0,0
Estonia,EST,Starting a business - Score,IC.REG.STRT.BUS.DFRN,95.12616,95.15468,95.25464,95.35989
Estonia,EST,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,80.7042,80.76691,80.79339,80.61685
Estonia,EST,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,75.57703,75.7645,75.8395,76.06447
Estonia,EST,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,14,14,14
Eswatini,SWZ,Starting a business - Score,IC.REG.STRT.BUS.DFRN,74.31995,74.35065,74.11554,77.19822
Eswatini,SWZ,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,58.37605,58.62573,58.71977,59.49273
Eswatini,SWZ,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,36.71665,36.71665,36.71665,36.71665
Eswatini,SWZ,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,10,11,11,11
Ethiopia,ETH,Starting a business - Score,IC.REG.STRT.BUS.DFRN,55.96149,68.42818,70.788,71.70191
Ethiopia,ETH,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,44.06311,46.14583,47.0561,47.97613
Ethiopia,ETH,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,59.98787,59.98787,62.76565,62.76565
Ethiopia,ETH,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,3,3,3,3
Fiji,FJI,Starting a business - Score,IC.REG.STRT.BUS.DFRN,73.12744,73.25767,73.38548,73.56195
Fiji,FJI,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,61.26819,61.34481,61.38188,61.47892
Fiji,FJI,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,57.05174,57.05174,57.05174,57.05174
Fiji,FJI,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,5,5,5,5
Finland,FIN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,92.3936,92.41023,92.43187,93.46643
Finland,FIN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,80.09777,79.98436,80.04165,80.17834
Finland,FIN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,66.39798,66.39798,66.39798,66.39798
Finland,FIN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,12,12,12,12
France,FRA,Starting a business - Score,IC.REG.STRT.BUS.DFRN,93.27068,93.27573,93.27016,93.14713
France,FRA,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,76.25038,76.01011,76.77957,76.80465
France,FRA,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,73.46777,73.46777,73.46777,73.46777
France,FRA,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,10,10,10,10
Gabon,GAB,Starting a business - Score,IC.REG.STRT.BUS.DFRN,74.08993,80.47525,82.59139,86.97388
Gabon,GAB,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,43.74227,44.68792,44.49778,45.0251
Gabon,GAB,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,32.83538,32.83538,32.83538,32.83538
Gabon,GAB,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,8,8,8,8
"Gambia, The",GMB,Starting a business - Score,IC.REG.STRT.BUS.DFRN,69.37448,68.99586,69.91287,84.57777
"Gambia, The",GMB,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,47.75618,47.75707,47.82604,50.29381
"Gambia, The",GMB,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,50.88268,50.88268,50.88268,50.88268
"Gambia, The",GMB,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,6,6,6,6
Georgia,GEO,Starting a business - Score,IC.REG.STRT.BUS.DFRN,97.83031,97.83964,99.34449,99.61764
Georgia,GEO,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,80.79351,83.01189,83.4992,83.73393
Georgia,GEO,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,74.11843,74.11843,75.04436,75.04436
Georgia,GEO,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,17,17,17,17
Germany,DEU,Starting a business - Score,IC.REG.STRT.BUS.DFRN,83.45903,83.47037,83.5948,83.67435
Germany,DEU,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,79.5543,79.34962,79.34794,79.71004
Germany,DEU,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,70.39409,70.39409,70.39409,74.09779
Germany,DEU,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,14,14,14
Ghana,GHA,Starting a business - Score,IC.REG.STRT.BUS.DFRN,83.73058,84.01779,84.28737,84.96239
Ghana,GHA,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,58.03559,58.37525,60.43442,59.96017
Ghana,GHA,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,53.99706,53.99706,53.99706,53.99706
Ghana,GHA,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,12,12,12,12
Greece,GRC,Starting a business - Score,IC.REG.STRT.BUS.DFRN,90.68484,92.36747,92.36855,95.99593
Greece,GRC,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,67.08976,67.11485,67.40997,68.42391
Greece,GRC,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,47.1941,47.1941,47.1941,48.12003
Greece,GRC,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,9,9,9,9
Grenada,GRD,Starting a business - Score,IC.REG.STRT.BUS.DFRN,87.02414,87.09002,87.25792,87.96368
Grenada,GRD,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,53.41014,53.30874,53.37453,53.44488
Grenada,GRD,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,59.33193,59.33193,59.33193,59.33193
Grenada,GRD,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,6,6,6,6
Guatemala,GTM,Starting a business - Score,IC.REG.STRT.BUS.DFRN,77.61285,77.82606,86.70682,86.80156
Guatemala,GTM,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,61.95631,61.52534,62.53299,62.59562
Guatemala,GTM,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,34.54568,34.54568,34.54568,34.54568
Guatemala,GTM,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,17,17,17,17
Guinea,GIN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,77.57945,79.15167,83.89756,84.45567
Guinea,GIN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,45.97639,46.71106,49.26216,49.42922
Guinea,GIN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,52.94603,52.94603,53.87195,53.87195
Guinea,GIN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,6,6,6,6
Guinea-Bissau,GNB,Starting a business - Score,IC.REG.STRT.BUS.DFRN,73.29651,74.04202,75.21887,75.49544
Guinea-Bissau,GNB,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,42.79794,42.91537,43.19038,43.23319
Guinea-Bissau,GNB,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,37.68696,37.68696,38.61288,38.61288
Guinea-Bissau,GNB,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,6,6,6,6
Guyana,GUY,Starting a business - Score,IC.REG.STRT.BUS.DFRN,85.44715,85.55094,85.60845,85.60068
Guyana,GUY,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,56.35643,56.75682,55.59359,55.49196
Guyana,GUY,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,57.62268,57.87369,57.87369,57.87369
Guyana,GUY,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,11,11,11,11
Haiti,HTI,Starting a business - Score,IC.REG.STRT.BUS.DFRN,33.61022,33.70433,33.80175,36.43151
Haiti,HTI,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,37.73652,37.74675,37.85895,40.72493
Haiti,HTI,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,51.56601,51.56601,51.56601,51.56601
Haiti,HTI,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,2,2,2,7
Honduras,HND,Starting a business - Score,IC.REG.STRT.BUS.DFRN,69.93047,69.91015,69.98212,71.36012
Honduras,HND,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,55.73586,55.88601,55.97099,56.26791
Honduras,HND,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,44.18695,44.18695,44.18695,44.18695
Honduras,HND,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,16,16,16,16
"Hong Kong, China",HKG,Starting a business - Score,IC.REG.STRT.BUS.DFRN,98.20449,98.13657,98.1458,98.21673
"Hong Kong, China",HKG,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,84.76059,85.04858,85.08628,85.3154
"Hong Kong, China",HKG,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,69.13335,69.13335,69.13335,69.13335
"Hong Kong, China",HKG,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,15,15,15,15
Hungary,HUN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,87.27867,87.60293,87.89286,88.19172
Hungary,HUN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,71.3825,72.6828,73.23963,73.41584
Hungary,HUN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,69.1248,70.97665,70.97665,70.97665
Hungary,HUN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,15,15,15
Iceland,ISL,Starting a business - Score,IC.REG.STRT.BUS.DFRN,90.62865,90.71054,90.71937,90.64966
Iceland,ISL,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,79.00524,78.99464,79.011,78.96154
Iceland,ISL,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,69.10372,69.10372,69.10372,69.10372
Iceland,ISL,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,11,11,11,11
India,IND,Starting a business - Score,IC.REG.STRT.BUS.DFRN,72.18791,73.90121,80.95635,81.60138
India,IND,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,55.94046,60.9076,67.49639,71.04511
India,IND,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,39.33987,41.19173,41.19173,41.19173
India,IND,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,13,15,16,16
Indonesia,IDN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,74.58802,76.08835,79.37615,81.20898
Indonesia,IDN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,64.66011,66.86799,68.184,69.57879
Indonesia,IDN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,45.3809,47.23336,47.23336,49.08521
Indonesia,IDN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,12,13,14,14
"Iran, Islamic Rep.",IRN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,67.79091,67.76895,67.78809,67.80443
"Iran, Islamic Rep.",IRN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,55.70786,55.69678,58.63915,58.54658
"Iran, Islamic Rep.",IRN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,58.2077,58.2077,58.2077,58.2077
"Iran, Islamic Rep.",IRN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,9,10,10,10
Iraq,IRQ,Starting a business - Score,IC.REG.STRT.BUS.DFRN,71.3166,75.86907,76.54776,77.25113
Iraq,IRQ,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,44.14072,44.61783,44.65481,44.70443
Iraq,IRQ,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,48.0168,48.0168,48.0168,48.0168
Iraq,IRQ,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,0,0,0,0
Ireland,IRL,Starting a business - Score,IC.REG.STRT.BUS.DFRN,94.39826,94.40153,94.40318,94.40378
Ireland,IRL,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,80.10484,80.10187,79.58999,79.57614
Ireland,IRL,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,56.95186,56.95186,57.87779,57.87779
Ireland,IRL,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,14,14,14
Israel,ISR,Starting a business - Score,IC.REG.STRT.BUS.DFRN,92.53346,92.55158,92.60117,94.08292
Israel,ISR,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,74.20098,74.34011,74.98013,76.67572
Israel,ISR,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,58.85719,58.85719,58.85719,58.85719
Israel,ISR,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,13,13,13,14
Italy,ITA,Starting a business - Score,IC.REG.STRT.BUS.DFRN,86.74558,86.7729,86.77811,86.80897
Italy,ITA,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,71.82565,73.19206,73.04291,72.85055
Italy,ITA,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,53.10713,53.10713,53.10713,53.10713
Italy,ITA,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,9,9,9,9
Jamaica,JAM,Starting a business - Score,IC.REG.STRT.BUS.DFRN,95.60988,97.30384,97.34721,97.37286
Jamaica,JAM,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,67.31221,67.72419,68.2738,69.67997
Jamaica,JAM,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,51.94861,51.87362,51.87362,53.72547
Jamaica,JAM,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,16,16,17,17
Japan,JPN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,86.09257,86.09657,86.09777,86.09823
Japan,JPN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,77.9374,78.01404,78.04159,77.99983
Japan,JPN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,65.26177,65.26177,65.26177,65.26177
Japan,JPN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,11,11,11,11
Jordan,JOR,Starting a business - Score,IC.REG.STRT.BUS.DFRN,84.8442,84.39845,84.42881,84.5032
Jordan,JOR,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,57.0245,59.92558,61.28281,68.97453
Jordan,JOR,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,52.42214,53.70629,55.55814,55.55814
Jordan,JOR,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,0,6,7,19
Kazakhstan,KAZ,Starting a business - Score,IC.REG.STRT.BUS.DFRN,91.94476,91.94711,92.95523,94.42857
Kazakhstan,KAZ,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,74.84879,76.87746,78.04085,79.55915
Kazakhstan,KAZ,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,75.69867,77.55052,81.25422,81.25422
Kazakhstan,KAZ,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,11,13,13,16
Kenya,KEN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,79.3062,82.23299,82.40901,82.72911
Kenya,KEN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,62.79134,65.40809,70.97866,73.21648
Kenya,KEN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,58.27156,58.27156,58.27156,58.27156
Kenya,KEN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,15,18,19
Kiribati,KIR,Starting a business - Score,IC.REG.STRT.BUS.DFRN,78.16936,77.47041,78.1981,78.40047
Kiribati,KIR,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,46.74575,46.16176,46.76976,46.93884
Kiribati,KIR,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,53.38738,53.38738,53.38738,53.38738
Kiribati,KIR,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,4,4,4,4
"Korea, Rep.",KOR,Starting a business - Score,IC.REG.STRT.BUS.DFRN,93.35338,93.35408,93.35507,93.35556
"Korea, Rep.",KOR,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,83.96555,83.96525,83.96046,84.00083
"Korea, Rep.",KOR,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,84.1493,84.1493,84.1493,84.1493
"Korea, Rep.",KOR,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,13,13,13,13
Kosovo,XKX,Starting a business - Score,IC.REG.STRT.BUS.DFRN,95.54203,95.67141,95.67926,95.88466
Kosovo,XKX,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,64.90617,70.51486,71.04522,73.18473
Kosovo,XKX,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,63.80881,63.80881,63.80881,64.73474
Kosovo,XKX,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,15,17,17,17
Kuwait,KWT,Starting a business - Score,IC.REG.STRT.BUS.DFRN,66.76989,77.21177,81.4033,88.39693
Kuwait,KWT,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,59.96924,61.78943,62.56073,67.40473
Kuwait,KWT,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,59.58128,61.43313,61.43313,61.43313
Kuwait,KWT,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,7,7,7,9
Kyrgyz Republic,KGZ,Starting a business - Score,IC.REG.STRT.BUS.DFRN,92.92209,92.93629,92.96776,93.02397
Kyrgyz Republic,KGZ,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,61.31719,62.35959,65.41049,67.82089
Kyrgyz Republic,KGZ,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,47.63935,47.63935,50.41713,50.41713
Kyrgyz Republic,KGZ,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,14,16,16,17
Lao PDR,LAO,Starting a business - Score,IC.REG.STRT.BUS.DFRN,60.60657,60.88402,60.93473,62.66424
Lao PDR,LAO,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,49.05728,49.98578,49.77807,50.82456
Lao PDR,LAO,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,41.99286,41.99286,41.99286,41.99286
Lao PDR,LAO,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,12,12,12,12
Latvia,LVA,Starting a business - Score,IC.REG.STRT.BUS.DFRN,94.11278,94.11395,94.11676,94.13799
Latvia,LVA,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,80.59931,79.99279,80.31973,80.28054
Latvia,LVA,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,71.65537,73.50723,73.50723,73.50723
Latvia,LVA,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,17,17,17,17
Lebanon,LBN,Starting a business - Score,IC.REG.STRT.BUS.DFRN,78.45205,78.16665,78.63273,78.17714
Lebanon,LBN,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,54.46561,54.35106,54.42282,54.3316
Lebanon,LBN,Enforcing contracts (DB17-20 methodology) - Score,ENF.CONT.COEN.DB1719.DFRN,49.84595,49.84595,49.84595,50.77188
Lebanon,LBN,Getting Credit total score (DB15-20 methodology),IC.CRED.ACC.ACES.DB1519,8,8,8,8
Lesotho,LSO,Starting a business - Score,IC.REG.STRT.BUS.DFRN,82.99916,83.05924,83.12674,88.24301
Lesotho,LSO,Global: Ease of doing business score (DB17-20 methodology),IC.BUS.EASE.DFRN.XQ.DB1719,58.01146,58.56005,58.68291,59.4294
