Country,Region,Income Group
Afghanistan,South Asia,0
Albania,Europe & Central Asia,2
Algeria,Middle East & North Africa,2
American Samoa,East Asia & Pacific,2
Andorra,Europe & Central Asia,3
Angola,Sub-Saharan Africa,1
Antigua and Barbuda,Latin America & Caribbean,3
Argentina,Latin America & Caribbean,2
Armenia,Europe & Central Asia,2
Aruba,Latin America & Caribbean,3
Australia,East Asia & Pacific,3
Austria,Europe & Central Asia,3
Azerbaijan,Europe & Central Asia,2
The Bahamas,Latin America & Caribbean,3
Bahrain,Middle East & North Africa,3
Bangladesh,South Asia,1
Barbados,Latin America & Caribbean,3
Belarus,Europe & Central Asia,2
Belgium,Europe & Central Asia,3
Belize,Latin America & Caribbean,2
Benin,Sub-Saharan Africa,0
Bermuda,North America,3
Bhutan,South Asia,1
Bolivia,Latin America & Caribbean,1
Bosnia and Herzegovina,Europe & Central Asia,2
Botswana,Sub-Saharan Africa,2
Brazil,Latin America & Caribbean,2
British Virgin Islands,Latin America & Caribbean,3
Brunei,East Asia & Pacific,3
Bulgaria,Europe & Central Asia,2
Burkina Faso,Sub-Saharan Africa,0
Burundi,Sub-Saharan Africa,0
Cabo Verde,Sub-Saharan Africa,1
Cambodia,East Asia & Pacific,1
Cameroon,Sub-Saharan Africa,1
Canada,North America,3
Cayman Islands,Latin America & Caribbean,3
Central African Republic,Sub-Saharan Africa,0
Chad,Sub-Saharan Africa,0
Channel Islands,Europe & Central Asia,3
Chile,Latin America & Caribbean,3
China,East Asia & Pacific,2
Colombia,Latin America & Caribbean,2
Comoros,Sub-Saharan Africa,1
Dem. Rep. Congo,Sub-Saharan Africa,0
Congo,Sub-Saharan Africa,1
Costa Rica,Latin America & Caribbean,2
Côte d'Ivoire,Sub-Saharan Africa,1
Croatia,Europe & Central Asia,3
Cuba,Latin America & Caribbean,2
Curaçao,Latin America & Caribbean,3
Cyprus,Europe & Central Asia,3
Czech Republic,Europe & Central Asia,3
Denmark,Europe & Central Asia,3
Djibouti,Middle East & North Africa,1
Dominica,Latin America & Caribbean,2
Dominican Republic,Latin America & Caribbean,2
Ecuador,Latin America & Caribbean,2
Egypt,Middle East & North Africa,1
El Salvador,Latin America & Caribbean,1
Equatorial Guinea,Sub-Saharan Africa,2
Eritrea,Sub-Saharan Africa,0
Estonia,Europe & Central Asia,3
Eswatini,Sub-Saharan Africa,1
Ethiopia,Sub-Saharan Africa,0
Faroe Islands,Europe & Central Asia,3
Fiji,East Asia & Pacific,2
Finland,Europe & Central Asia,3
France,Europe & Central Asia,3
French Polynesia,East Asia & Pacific,3
Gabon,Sub-Saharan Africa,2
The Gambia,Sub-Saharan Africa,0
Georgia,Europe & Central Asia,2
Germany,Europe & Central Asia,3
Ghana,Sub-Saharan Africa,1
Gibraltar,Europe & Central Asia,3
Greece,Europe & Central Asia,3
Greenland,Europe & Central Asia,3
Grenada,Latin America & Caribbean,2
Guam,East Asia & Pacific,3
Guatemala,Latin America & Caribbean,2
Guinea,Sub-Saharan Africa,0
Guinea-Bissau,Sub-Saharan Africa,0
Guyana,Latin America & Caribbean,2
Haiti,Latin America & Caribbean,0
Honduras,Latin America & Caribbean,1
"Hong Kong SAR, China",East Asia & Pacific,3
Hungary,Europe & Central Asia,3
Iceland,Europe & Central Asia,3
India,South Asia,1
Indonesia,East Asia & Pacific,1
Iran,Middle East & North Africa,2
Iraq,Middle East & North Africa,2
Ireland,Europe & Central Asia,3
Isle of Man,Europe & Central Asia,3
Israel,Middle East & North Africa,3
Italy,Europe & Central Asia,3
Jamaica,Latin America & Caribbean,2
Japan,East Asia & Pacific,3
Jordan,Middle East & North Africa,2
Kazakhstan,Europe & Central Asia,2
Kenya,Sub-Saharan Africa,1
Kiribati,East Asia & Pacific,1
Dem. People's Rep. Korea,East Asia & Pacific,0
Korea,East Asia & Pacific,3
Kosovo,Europe & Central Asia,2
Kuwait,Middle East & North Africa,3
Kyrgyz Republic,Europe & Central Asia,1
Lao PDR,East Asia & Pacific,1
Latvia,Europe & Central Asia,3
Lebanon,Middle East & North Africa,2
Lesotho,Sub-Saharan Africa,1
Liberia,Sub-Saharan Africa,0
Libya,Middle East & North Africa,2
Liechtenstein,Europe & Central Asia,3
Lithuania,Europe & Central Asia,3
Luxembourg,Europe & Central Asia,3
"Macao SAR, China",East Asia & Pacific,3
Madagascar,Sub-Saharan Africa,0
Malawi,Sub-Saharan Africa,0
Malaysia,East Asia & Pacific,2
Maldives,South Asia,2
Mali,Sub-Saharan Africa,0
Malta,Middle East & North Africa,3
Marshall Islands,East Asia & Pacific,2
Mauritania,Sub-Saharan Africa,1
Mauritius,Sub-Saharan Africa,2
Mexico,Latin America & Caribbean,2
Micronesia,East Asia & Pacific,1
Moldova,Europe & Central Asia,1
Monaco,Europe & Central Asia,3
Mongolia,East Asia & Pacific,1
Montenegro,Europe & Central Asia,2
Morocco,Middle East & North Africa,1
Mozambique,Sub-Saharan Africa,0
Myanmar,East Asia & Pacific,1
Namibia,Sub-Saharan Africa,2
Nauru,East Asia & Pacific,2
Nepal,South Asia,0
Netherlands,Europe & Central Asia,3
New Caledonia,East Asia & Pacific,3
New Zealand,East Asia & Pacific,3
Nicaragua,Latin America & Caribbean,1
Niger,Sub-Saharan Africa,0
Nigeria,Sub-Saharan Africa,1
North Macedonia,Europe & Central Asia,2
Northern Mariana Islands,East Asia & Pacific,3
Norway,Europe & Central Asia,3
Oman,Middle East & North Africa,3
Pakistan,South Asia,1
Palau,East Asia & Pacific,3
Panama,Latin America & Caribbean,3
Papua New Guinea,East Asia & Pacific,1
Paraguay,Latin America & Caribbean,2
Peru,Latin America & Caribbean,2
Philippines,East Asia & Pacific,1
Poland,Europe & Central Asia,3
Portugal,Europe & Central Asia,3
Puerto Rico,Latin America & Caribbean,3
Qatar,Middle East & North Africa,3
Romania,Europe & Central Asia,2
Russia,Europe & Central Asia,2
Rwanda,Sub-Saharan Africa,0
Samoa,East Asia & Pacific,2
San Marino,Europe & Central Asia,3
São Tomé and Principe,Sub-Saharan Africa,1
Saudi Arabia,Middle East & North Africa,3
Senegal,Sub-Saharan Africa,1
Serbia,Europe & Central Asia,2
Seychelles,Sub-Saharan Africa,3
Sierra Leone,Sub-Saharan Africa,0
Singapore,East Asia & Pacific,3
Sint Maarten (Dutch part),Latin America & Caribbean,3
Slovak Republic,Europe & Central Asia,3
Slovenia,Europe & Central Asia,3
Solomon Islands,East Asia & Pacific,1
Somalia,Sub-Saharan Africa,0
South Africa,Sub-Saharan Africa,2
South Sudan,Sub-Saharan Africa,0
Spain,Europe & Central Asia,3
Sri Lanka,South Asia,2
St. Kitts and Nevis,Latin America & Caribbean,3
St. Lucia,Latin America & Caribbean,2
St. Martin (French part),Latin America & Caribbean,3
St. Vincent and the Grenadines,Latin America & Caribbean,2
Sudan,Sub-Saharan Africa,1
Suriname,Latin America & Caribbean,2
Sweden,Europe & Central Asia,3
Switzerland,Europe & Central Asia,3
Syrian Arab Republic,Middle East & North Africa,0
Tajikistan,Europe & Central Asia,0
Tanzania,Sub-Saharan Africa,0
Thailand,East Asia & Pacific,2
Timor-Leste,East Asia & Pacific,1
Togo,Sub-Saharan Africa,0
Tonga,East Asia & Pacific,2
Trinidad and Tobago,Latin America & Caribbean,3
Tunisia,Middle East & North Africa,1
Turkey,Europe & Central Asia,2
Turkmenistan,Europe & Central Asia,2
Turks and Caicos Islands,Latin America & Caribbean,3
Tuvalu,East Asia & Pacific,2
Uganda,Sub-Saharan Africa,0
Ukraine,Europe & Central Asia,1
United Arab Emirates,Middle East & North Africa,3
United Kingdom,Europe & Central Asia,3
United States,North America,3
Uruguay,Latin America & Caribbean,3
Uzbekistan,Europe & Central Asia,1
Vanuatu,East Asia & Pacific,1
Venezuela,Latin America & Caribbean,2
Vietnam,East Asia & Pacific,1
Virgin Islands,Latin America & Caribbean,3
West Bank and Gaza,Middle East & North Africa,1
Yemen,Middle East & North Africa,0
Zambia,Sub-Saharan Africa,1
Zimbabwe,Sub-Saharan Africa,1
